公司名称,变更事项,变更前内容,变更后内容,变更时间,
长沙艺星医学美容医院有限公司	,企业类型变更	,有限责任公司(自然人投资或控股)	,有限责任公司（自然人投资或控股的法人独资）	,2017-12-19 00:00:00.0	,
长沙艺星医学美容医院有限公司	,股东变更	,林晨 ，艺星医疗美容集团有限公司 	,艺星医疗美容集团有限公司 	,2017-12-19 00:00:00.0	,
长沙艺星医学美容医院有限公司	,股东变更	,陈剑 ，艺星医疗美容集团有限公司 	,林晨 ，艺星医疗美容集团有限公司 	,2017-12-04 00:00:00.0	,
长沙艺星医学美容医院有限公司	,股东变更	,陈剑 ，艺星医疗美容有限公司 	,陈剑 ，艺星医疗美容集团有限公司 	,2015-11-16 00:00:00.0	,
长沙艺星医学美容医院有限公司	,高级管理人员备案（董事、监事、经理等）	,陈国雄 	,王立惠 	,2018-08-09 00:00:00.0	,
长沙艺星医学美容医院有限公司	,法定代表人变更	,陈剑	,王立惠	,2018-08-09 00:00:00.0	,
长沙艺星医学美容医院有限公司	,章程备案	,无	,2018-07-27新章程	,2018-08-09 00:00:00.0	,
长沙艺星医学美容医院有限公司	,高级管理人员备案（董事、监事、经理等）	,陈剑 	,王立惠 	,2018-08-09 00:00:00.0	,
长沙艺星医学美容医院有限公司	,高级管理人员备案（董事、监事、经理等）	,王立惠 	,欧丽 	,2018-08-09 00:00:00.0	,
长沙艺星医学美容医院有限公司	,财务负责人	,欧丽 ***	,王立惠 ***	,2018-08-09 00:00:00.0	,
长沙艺星医学美容医院有限公司	,联络员备案	,周明 *** 备案手机：***	,欧丽 *** 备案手机：*** （网上办理）	,2018-07-11 00:00:00.0	,
长沙艺星医学美容医院有限公司	,股东或股份发起人改变姓名或名称变更	,艺星医疗美容集团有限公司;	,艺星医疗美容集团股份有限公司;	,2018-07-06 00:00:00.0	,
长沙艺星医学美容医院有限公司	,章程备案	,无	,2018-06-26新章程	,2018-07-06 00:00:00.0	,
温州建国医院有限公司	,许可经营项目变更	,许可经营项目: 诊疗科目：内科、呼吸内科专业、消化内科专业、神经内科专业、心血管内科专业、外科、普通外科专业、骨科专业、泌尿外科专业、妇产科、妇科专业、产科专业、计划生育专业（放置宫内节育器、输卵（精）管结扎术、早期人工终止妊娠术）、生殖健康与不孕症专业、儿科、眼科、耳鼻咽喉科、口腔科、皮肤科、皮肤病专业、麻醉科、医学检验科、病理科、医学影像科、X线诊断专业、超声诊断专业、心电诊断专业、中医科、内科专业、骨伤科专业、肛肠科专业（在医疗机构执业许可证有效期限内经营）	,许可经营项目: 内科；呼吸内科专业；消化内科专业；神经内科专业；心血管内科专业/外科；普通外科专业；骨科专业；泌尿外科专业/妇产科；妇科专业；产科专业；计划生育专业（放置宫内节育器、取出宫内节育器、输卵<精>管结扎术、人工终止妊娠术）；生殖健康与不孕症专业/儿科/眼科/耳鼻咽喉科/腔科/皮肤科；皮肤病专业/麻醉科/医学检验科/病理科/医学影像科；X线诊断专业、超声诊断专业；心电诊断专业/中医科；内科专业；骨伤科专业；肛肠科专业（在医疗机构执业许可证有效期限内经营）	,2016-11-28 00:00:00.0	,
温州建国医院有限公司	,许可经营项目变更	,许可经营项目: 诊疗科目：内科、呼吸内科专业、消化内科专业、神经内科专业、心血管内科专业、外科、普通外科专业、骨科专业、泌尿外科专业、妇科专业、产科专业、生殖健康与不孕症专业、儿科、眼科、耳鼻咽喉科、口腔科、皮肤病专业、医疗美容科、美容外科、美容皮肤科、麻醉科、医学检验科、病理科、X线诊断专业、超声诊断专业、心电诊断专业、中医科、内科专业、骨伤科专业、肛肠科专业、计划生育专业、放置宫内节育器、输卵（精）管结扎术、早期人工终止妊娠术（医疗机构执业许可证有效期至2009年8月21日止）	,许可经营项目: 诊疗科目：内科、呼吸内科专业、消化内科专业、神经内科专业、心血管内科专业、外科、普通外科专业、骨科专业、泌尿外科专业、妇产科、妇科专业、产科专业、计划生育专业（放置宫内节育器、输卵（精）管结扎术、早期人工终止妊娠术）、生殖健康与不孕症专业、儿科、眼科、耳鼻咽喉科、口腔科、皮肤科、皮肤病专业、麻醉科、医学检验科、病理科、医学影像科、X线诊断专业、超声诊断专业、心电诊断专业、中医科、内科专业、骨伤科专业、肛肠科专业（在医疗机构执业许可证有效期限内经营）	,2012-10-24 00:00:00.0	,
温州建国医院有限公司	,变更注册号	,注册号: ********085 	,注册号: ********50036 	,2009-04-16 00:00:00.0	,
温州建国医院有限公司	,经营范围(业务范围)变更	,经营范围: 内科/呼吸内科专业/消化内科专业/神经内科专业/心血管内科专业/外科/普通外科专业/骨科专业/泌尿外科专业/妇科专业/产科专业/生殖健康与不孕症专业/儿科/眼科/耳鼻咽喉科/口腔科/皮肤科/麻醉科/医学检验科/病理科/X线诊断专业/超声诊断专业/心电诊断专业/中医科/内科专业/骨伤科专业/肛肠科专业/计划生育专业/放置宫内节育器/输卵（精）管结扎术/早期人工终止妊娠术（有效期至2009年8月21日止）行业代码: 8510	,经营范围: 许可经营项目：诊疗科目：内科、呼吸内科专业、消化内科专业、神经内科专业、心血管内科专业、外科、普通外科专业、骨科专业、泌尿外科专业、妇科专业、产科专业、生殖健康与不孕症专业、儿科、眼科、耳鼻咽喉科、口腔科、皮肤病专业、医疗美容科、美容外科、美容皮肤科、麻醉科、医学检验科、病理科、X线诊断专业、超声诊断专业、心电诊断专业、中医科、内科专业、骨伤科专业、肛肠科专业、计划生育专业、放置宫内节育器、输卵（精）管结扎术、早期人工终止妊娠术（医疗机构执业许可证有效期至2009年8月21日止）行业代码: 8511	,2009-04-10 00:00:00.0	,
温州建国医院有限公司	,法定代表人(负责人、董事长、首席代表)变更	,姓名: 陈国雄; 证件名称: ; 证件号码: ********; 性别: 男性; 职务: 监事		姓名: 朱海霞; 证件名称: ; 证件号码: ********; 性别: 女性; 职务: 执行董事兼总经理			,姓名: 陈国兴; 证件名称: ; 证件号码: ********; 性别: 男性; 职务: 监事姓名: 詹宗阳; 证件名称: ; 证件号码: ********; 性别: 男性; 职务: 总经理姓名: 朱海霞; 证件名称: ; 证件号码: ********; 性别: 女性; 职务: 执行董事	,2009-04-10 00:00:00.0	,
温州建国医院有限公司	,营业期限(有效期限、驻在期限)变更	,营业期限: 2005-3-30 至 2006-2-25			,营业期限: 2005-3-30 至 2025-3-29	,2006-11-01 00:00:00.0	,
温州建国医院有限公司	,经营范围(业务范围)变更	,经营范围: 以《医疗机构执业许可证》的诊疗科目为准（凭《医疗机构执业许可证》方可经营）行业代码: 8510	,经营范围: 内科/呼吸内科专业/消化内科专业/神经内科专业/心血管内科专业/外科/普通外科专业/骨科专业/泌尿外科专业/妇科专业/产科专业/生殖健康与不孕症专业/儿科/眼科/耳鼻咽喉科/口腔科/皮肤科/麻醉科/医学检验科/病理科/X线诊断专业/超声诊断专业/心电诊断专业/中医科/内科专业/骨伤科专业/肛肠科专业/计划生育专业/放置宫内节育器/输卵（精）管结扎术/早期人工终止妊娠术（有效期至2009年8月21日止）行业代码: 8510	,2006-11-01 00:00:00.0	,
温州建国医院有限公司	,投资人(股权)变更	,姓名: 詹宗阳; 出资额: ***; 百分比: **%姓名: 朱海霞; 出资额: ***; 百分比: **%姓名: 陈国兴; 出资额: ***; 百分比: **%企业名称: 上海美迪亚医院投资管理有限公司; 出资额: ***; 百分比: **%; 法人性质: 企业法人	,姓名: 詹宗阳; 出资额: ***; 百分比: **%姓名: 朱海霞; 出资额: ***; 百分比: **%姓名: 陈国兴; 出资额: ***; 百分比: **%企业名称: 上海美迪亚医院投资集团有限公司; 出资额: ***; 百分比: **%; 法人性质: 企业法人	,2016-11-28 00:00:00.0	,
温州建国医院有限公司	,投资人(股权)变更	,姓名: 朱海霞; 出资额: ***; 百分比: **%		企业名称: 上海闵行虹桥医院有限公司; 出资额: ***; 百分比: **%; 法人性质: 企业法人		企业名称: 上海美迪亚医院投资管理有限公司; 出资额: ***; 百分比: **%; 法人性质: 企业法人			,姓名: 詹宗阳; 出资额: ***; 百分比: **%姓名: 朱海霞; 出资额: ***; 百分比: **%姓名: 陈国兴; 出资额: ***; 百分比: **%企业名称: 上海美迪亚医院投资管理有限公司; 出资额: ***; 百分比: **%; 法人性质: 企业法人	,2009-04-10 00:00:00.0	,
温州建国医院有限公司	,住所(营业场所、地址)变更	,住所: 温州市南郊乡洛河路*号; 邮政编码: ******; 电话: ********	,住所: 温州市南郊乡洛河路*、*、*号; 邮政编码: ******; 电话: ********	,2006-11-01 00:00:00.0	,
温州建国医院有限公司	,换发统一社会信用代码执照	,注册号：********50036		组织机构代码证：********	,统一社会信用代码:9********08144K	,2016-04-14 00:00:00.0	,
温州建国医院有限公司	,经营范围变更	,内科；呼吸内科专业；消化内科专业；神经内科专业；心血管内科专业/外科；普通外科专业；骨科专业；泌尿外科专业/妇产科；妇科专业；产科专业；计划生育专业（放置宫内节育器、取出宫内节育器、输卵<精>管结扎术、人工终止妊娠术）；生殖健康与不孕症专业/儿科/眼科/耳鼻咽喉科/腔科/皮肤科；皮肤病专业/麻醉科/医学检验科/病理科/医学影像科；X线诊断专业、超声诊断专业；心电诊断专业/中医科；内科专业；骨伤科专业；肛肠科专业（在医疗机构执业许可证有效期限内经营）	,内科；呼吸内科专业；消化内科专业；神经内科专业；心血管内科专业；老年病专业/外科；普通外科专业；骨科专业；泌尿外科专业/妇产科；妇科专业；产科专业；计划生育专业（放置宫内节育器、取出宫内节育器、输卵<精>管结扎术、人工终止妊娠术）；生殖健康与不孕症专业/儿科/眼科/耳鼻咽喉科/口腔科/皮肤科；皮肤病专业；性传播疾病专业/康复医学科/麻醉科/医学检验科/病理科/医学影像科；X线诊断专业、CT诊断专业；超声诊断专业；心电诊断专业/中医科；内科专业；骨伤科专业；肛肠科专业；老年病科专业；停车场管理（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,2018-08-02 00:00:00.0	,
温州建国医院有限公司	,经营范围变更	,内科；呼吸内科专业；消化内科专业；神经内科专业；心血管内科专业；老年病专业/外科；普通外科专业；骨科专业；泌尿外科专业/妇产科；妇科专业；产科专业；计划生育专业（放置宫内节育器、取出宫内节育器、输卵<精>管结扎术、人工终止妊娠术）；生殖健康与不孕症专业/儿科/眼科/耳鼻咽喉科/口腔科/皮肤科；皮肤病专业；性传播疾病专业/康复医学科/麻醉科/医学检验科/病理科/医学影像科；X线诊断专业、CT诊断专业；超声诊断专业；心电诊断专业/中医科；内科专业；骨伤科专业；肛肠科专业；老年病科专业；停车场管理（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,内科；呼吸内科专业；消化内科专业；神经内科专业；心血管内科专业；老年病专业/外科；普通外科专业；骨科专业；泌尿外科专业/妇产科；妇科专业；产科专业；计划生育专业（放置宫内节育器、取出宫内节育器、输卵<精>管结扎术、人工终止妊娠术）；生殖健康与不孕症专业/儿科/眼科/耳鼻咽喉科/口腔科/皮肤科；皮肤病专业；性传播疾病专业 /医疗美容科；美容外科；美容皮肤科 /康复医学科/麻醉科/重症医学科/医学检验科/病理科/医学影像科；X线诊断专业、CT诊断专业；超声诊断专业；心电诊断专业/中医科；内科专业；骨伤科专业；肛肠科专业；老年病科专业 /养老服务 /家政服务 /停车场管理（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,2019-10-11 00:00:00.0	,
温州建国医院有限公司	,高级管理人员备案	,姓名: 朱海霞; 证件号码: ***************; 职位: 执行董事;	姓名: 詹宗阳; 证件号码: ******************; 职位: 总经理;	姓名: 陈国兴; 证件号码: ******************; 职位: 监事;		,姓名: 朱海霞; 证件号码: ***************; 职位: 执行董事;	姓名: 詹宗阳; 证件号码: ******************; 职位: 总经理;	姓名: 詹建光; 证件号码: ******************; 职位: 监事;		,2019-10-11 00:00:00.0	,
大连艺星医疗美容医院有限公司	,财务负责人	,	,刘阳	,2016-05-27 00:00:00.0	,
大连艺星医疗美容医院有限公司	,投资人变更（包括出资额、出资方式、出资日期、投资人名称等）	,1潘娟芳;2艺星医疗美容有限公司;	,1潘娟芳;2艺星医疗美容集团有限公司;	,2016-05-27 00:00:00.0	,
大连艺星医疗美容医院有限公司	,联络员备案	,	,潘娜	,2016-05-27 00:00:00.0	,
大连艺星医疗美容医院有限公司	,市场主体类型变更	,其他有限责任公司	,有限责任公司(自然人投资或控股的法人独资)	,2018-02-12 00:00:00.0	,
大连艺星医疗美容医院有限公司	,投资人变更（包括出资额、出资方式、出资日期、投资人名称等）	,1潘娟芳;2艺星医疗美容集团有限公司;	,1艺星医疗美容集团有限公司;	,2018-02-12 00:00:00.0	,
大连艺星医疗美容医院有限公司	,负责人变更（法定代表人、负责人、首席代表、合伙事务执行人等变更）	,潘娟芳	,黄爱成	,2018-02-12 00:00:00.0	,
大连艺星医疗美容医院有限公司	,高级管理人员备案（董事、监事、经理等）	,1潘娟芳执行董事;2王立惠监事;3潘娟芳经理;	,1黄爱成执行董事兼总经理;2王立惠监事;	,2018-02-12 00:00:00.0	,
大连艺星医疗美容医院有限公司	,市场主体类型变更	,有限责任公司(自然人投资或控股的法人独资)	,有限责任公司（非自然人投资或控股的法人独资）	,2018-07-10 00:00:00.0	,
大连艺星医疗美容医院有限公司	,投资人变更（包括出资额、出资方式、出资日期、投资人名称等）	,1艺星医疗美容集团有限公司;	,1艺星医疗美容集团股份有限公司;	,2018-07-10 00:00:00.0	,
上海艺星医疗美容医院有限公司	,投资人(股权)变更	,艺星医疗美容有限公司;	,艺星医疗美容集团有限公司;	,2016-03-18 00:00:00.0	,
上海艺星医疗美容医院有限公司	,章程修正案备案	,无	,2016-02-18章程修正案	,2016-03-18 00:00:00.0	,
上海艺星医疗美容医院有限公司	,住所变更	,上海市长宁区虹桥路1165号1－4层	,上海市长宁区虹桥路1165号1－8层	,2018-01-19 00:00:00.0	,
上海艺星医疗美容医院有限公司	,章程备案	,无	,2018-06-28章程备案	,2018-07-02 00:00:00.0	,
上海艺星医疗美容医院有限公司	,投资人(股权)变更	,艺星医疗美容集团有限公司;	,艺星医疗美容集团股份有限公司;	,2018-07-02 00:00:00.0	,
黑龙江艺星美容医院有限公司	,负责人变更（法定代表人、负责人、首席代表、合伙事务执行人等变更）变更	,宋开育	,黄爱成	,2016-05-30 00:00:00.0	,
黑龙江艺星美容医院有限公司	,经营范围变更（含业务范围变更）变更	,外科：整形外科专业、医疗美容科；美容牙科；美容皮肤科；美容中医科（中医推拿美容）、麻醉科、医学检验科；医学影像科；超声诊断专业；心电诊断专业。（医疗机构执业许可证至2019年6月12日）	,外科：整形外科专业、医疗美容科；美容皮肤科；美容中医科（中医推拿美容）、麻醉科、医学检验科；医学影像科；超声诊断专业；心电诊断专业。（医疗机构执业许可证至2019年6月12日）	,2016-02-26 00:00:00.0	,
黑龙江艺星美容医院有限公司	,高级管理人员备案（董事、监事、经理等）变更	,王立惠;宋开育;	,王立惠;黄爱成;	,2016-05-30 00:00:00.0	,
黑龙江艺星美容医院有限公司	,地址变更（住所地址、经营场所、驻在地址等变更）变更	,哈尔滨市道里区友谊路425号AB座-1-3层1号	,哈尔滨市道里区友谊路425号AB座1-5层1号	,2018-01-30 00:00:00.0	,
黑龙江艺星美容医院有限公司	,投资人变更（包括出资额、出资方式、出资日期、投资人名称等）变更	,艺星医疗美容集团有限公司;	,艺星医疗美容集团股份有限公司:*%;	,2018-07-05 00:00:00.0	,
黑龙江艺星美容医院有限公司	,投资人变更（包括出资额、出资方式、出资日期、投资人名称等）变更	,艺星医疗美容集团有限公司;	,艺星医疗美容集团股份有限公司:100%;	,2018-07-05 00:00:00.0	,
黑龙江艺星美容医院有限公司	,其他事项备案	,艺星医疗美容集团有限公司;	,艺星医疗美容集团股份有限公司:*%;	,2018-07-05 00:00:00.0	,
武汉艺星医疗美容门诊部有限公司	,投资人变更（包括出资额、出资方式、出资日期、投资人名称等）变更	,艺星医疗美容有限公司;	,艺星医疗美容集团有限公司;	,2016-03-24 00:00:00.0	,
武汉艺星医疗美容门诊部有限公司	,章程备案	,无	,无	,2019-05-29 00:00:00.0	,
武汉艺星医疗美容门诊部有限公司	,期限变更（经营期限、营业期限、驻在期限等变更）	,2019-07-01	,长期	,2019-05-29 00:00:00.0	,
武汉艺星医疗美容门诊部有限公司	,投资人变更（包括出资额、出资方式、出资日期、投资人名称等）	,艺星医疗美容集团有限公司:*%;	,艺星医疗美容集团股份有限公司:*%;	,2019-05-29 00:00:00.0	,
武汉艺星医疗美容门诊部有限公司	,投资人变更（包括出资额、出资方式、出资日期、投资人名称等）	,陈国雄（监事）、曾建伟（执行董事兼总经理）	,王立惠（监事）、曾建伟（执行董事兼总经理）	,2019-08-19 00:00:00.0	,
武汉艺星医疗美容门诊部有限公司	,高级管理人员备案（董事、监事、经理等）	,陈国雄（监事）、曾建伟（执行董事兼总经理）	,王立惠（监事）、曾建伟（执行董事兼总经理）	,2019-08-19 00:00:00.0	,
杭州建国妇科医院有限公司	,一般经营项目变更	,一般经营项目: 内科、普通外科专业、整形外科专业、妇科专业、生殖健康与不孕症专业、妇女保健科、医疗美容科、麻醉科、医学检验科、X线诊断专业、超声诊断专业、心电诊断专业、中医妇科、中医皮肤科、中医内科、计划生育专业（以上科目均不含性传播疾病）（有效期至2010年6月26日）；美容（生活类美容）（有效期至2010年12月31日）; 			,一般经营项目: 内科、普通外科专业、泌尿外科专业、整形外科专业、妇科专业、生殖健康与不孕症专业、儿科、医疗美容科、麻醉科、医学检验科、X线诊断专业、超声诊断专业、心电诊断专业、妇女保健科、产后护理专业、中医妇科、中医皮肤科、中医内科、计划生育专业（以上科目均不含性传播疾病）（有效期至2012年6月29日）；美容（生活类美容）（有效期至2010年12月31日）; 	,2010-05-21 00:00:00.0	,
杭州建国妇科医院有限公司	,行业代码变更	,行业: 医院; 		股东:  浙江美迪亚医院投资管理有限公司， 240万; 上海美迪亚医院投资管理有限公司， 840万; 程慧斌， 120万; 			,行业: 专科医院; 股东:  上海美迪亚医院投资管理有限公司， 1080万; 程慧斌， 120万; 	,2009-03-24 00:00:00.0	,
杭州建国妇科医院有限公司	,名称变更	,企业名称: 杭州建国医院有限公司; 		经营范围: 内科、普通外科专业、泌尿外科专业、整形外科专业、妇科专业、生殖健康与不孕症专业、妇女保健科、口腔科、医疗美容科、麻醉科、医学检验科、X线诊断专业、超声诊断专业、心电诊断专业、中医妇科、中医皮肤科、中医内科、计划生育专业（人流：限负压吸引、钳刮术；放置宫内节育环）（以上科目均不含性传播疾病）（有效期至2010年1月10日）；美容（生活类美容）（有效期至2010年12月31日）; 		注册号: ********053; 			,企业名称: 杭州建国妇科医院有限公司; 经营范围: 内科、普通外科专业、整形外科专业、妇科专业、生殖健康与不孕症专业、妇女保健科、医疗美容科、麻醉科、医学检验科、X线诊断专业、超声诊断专业、心电诊断专业、中医妇科、中医皮肤科、中医内科、计划生育专业（以上科目均不含性传播疾病）（有效期至2010年6月26日）；美容（生活类美容）（有效期至2010年12月31日）; 注册号: ********; 	,2008-02-28 00:00:00.0	,
杭州建国妇科医院有限公司	,经营范围(业务范围)变更	,经营范围: 内科、外科、妇科、不孕不育、妇女保健科、中医妇产科、医学检验科、临床体液、血液、临床生化检验、医学影像科、X线诊断、超声诊断、心电诊断、临床免疫、血清学、临床微生物学、口腔科、医疗美容科、计划生育（限负压吸宫术、钳刮术）、麻醉科（以上科目均不含性传播疾病）（有效期至2008年8月14日）；生活类美容（有效期至2006年12月31日）; 			,经营范围: 内科、普通外科专业、泌尿外科专业、整形外科专业、妇科专业、生殖健康与不孕症专业、妇女保健科、口腔科、医疗美容科、麻醉科、医学检验科、X线诊断专业、超声诊断专业、心电诊断专业、中医妇科、中医皮肤科、中医内科、计划生育专业（人流：限负压吸引、钳刮术；放置宫内节育环）（以上科目均不含性传播疾病）（有效期至2010年1月10日）；美容（生活类美容）（有效期至2010年12月31日）; 	,2007-04-11 00:00:00.0	,
杭州建国妇科医院有限公司	,经营范围(业务范围)变更	,经营范围: 内科、外科（泌尿外科）、妇产科（妇科、不孕不育）、妇女保健科、中医妇女科、医学检验科、临床体液、血液、临床生化检验、医学影像科、X线诊断、超声诊断、心电诊断（以上科目均不含性传播疾病）（有效期至2007年3月7日）。; 		股东:  杭州市下城区红十字会医院， 120万; 浙江美迪亚医院投资管理有限公司， 240万; 上海美迪亚医院投资管理有限公司， 840万; 			,经营范围: 内科、外科、妇科、不孕不育、妇女保健科、中医妇产科、医学检验科、临床体液、血液、临床生化检验、医学影像科、X线诊断、超声诊断、心电诊断、临床免疫、血清学、临床微生物学、口腔科、医疗美容科、计划生育（限负压吸宫术、钳刮术）、麻醉科（以上科目均不含性传播疾病）（有效期至2008年8月14日）；生活类美容（有效期至2006年12月31日）; 股东:  浙江美迪亚医院投资管理有限公司， 240万; 上海美迪亚医院投资管理有限公司， 840万; 程慧斌， 120万; 	,2005-09-15 00:00:00.0	,
杭州建国妇科医院有限公司	,经营范围(业务范围)变更	,主营:医院筹建。其他无需报经审批的一切合法项目。***;	,主营:内科、外科（泌尿外科）、妇产科（妇科、不孕不育）、妇女保健科、中医妇女科、医学检验科、临床体液、血液、临床生化检验、医学影像科、X线诊断、超声诊断、心电诊断（以上科目均不含性传播疾病）（有效期至2007年3月7日）。;	,2004-03-17 00:00:00.0	,
杭州建国妇科医院有限公司	,清算组成员备案	,	,清算组成员: 程慧斌、陈国兴、吴潮梅、汪潇、颜孙坤; 清算组组长: 陈国兴; 地址: 下城区建国北路149号; 联系方式: *****		,2018-02-12 00:00:00.0	,
北京市艺星国际医学美容研究院	,企业名称	,北京市维纳斯国际医学美容研究院	,北京市艺星国际医学美容研究院	,2014-01-17 00:00:00.0	,
北京市艺星国际医学美容研究院	,住所	,北京市朝阳区东坝乡焦庄甲2号A座2312-2	,北京市门头沟区石龙经济开发区永安路20号3幢B1-2591室	,2012-02-14 00:00:00.0	,
北京市艺星国际医学美容研究院	,股东改变姓名或名称	,陈国雄 维纳斯医疗美容有限公司 	,陈国雄 艺星医疗美容有限公司 	,2011-02-16 00:00:00.0	,
北京市艺星国际医学美容研究院	,法定代表人	,陈国雄	,卓宁志	,2019-10-14 00:00:00.0	,
北京市艺星国际医学美容研究院	,投资人	,1 陈国雄 自然人股东2 维纳斯医疗美容有限公司 法人股东	,1 陈国雄 自然人股东2 艺星医疗美容集团股份有限公司 法人股东	,2019-10-14 00:00:00.0	,
北京市艺星国际医学美容研究院	,股东改变姓名或名称	,艺星医疗美容有限公司 陈国雄 	,艺星医疗美容集团股份有限公司 陈国雄 	,2019-10-14 00:00:00.0	,
北京市艺星国际医学美容研究院	,董事（理事）、经理、监事	,（注：标有*标志的为法定代表人）1 陈国雄* 执行董事2 陈国雄* 经理3 林长青 监事	,（注：标有*标志的为法定代表人）1 卓宁志* 执行董事2 卓宁志* 经理3 林长青 监事	,2019-10-14 00:00:00.0	,
济南市艺星医疗美容医院有限公司	,法定代表人（负责人）变更	,陈伟军	,易明	,2016-11-25 00:00:00.0	,
济南市艺星医疗美容医院有限公司	,董事备案	,姓名:陈伟军，证件类型:中华人民共和国居民身份证，职务:执行董事兼总经理，证件号码:***********，联系电话:***********;姓名:陈志雄，证件类型:中华人民共和国居民身份证，职务:监事，证件号码:***********，联系电话:;	,姓名:易明，证件类型:中华人民共和国居民身份证，职务:执行董事兼经理，证件号码:***********，联系电话:***********;姓名:陈志雄，证件类型:中华人民共和国居民身份证，职务:监事，证件号码:***********，联系电话:;	,2016-11-25 00:00:00.0	,
济南市艺星医疗美容医院有限公司	,经理备案	,姓名:陈伟军，证件类型:中华人民共和国居民身份证，职务:执行董事兼总经理，证件号码:***********，联系电话:***********;姓名:陈志雄，证件类型:中华人民共和国居民身份证，职务:监事，证件号码:***********，联系电话:;	,姓名:易明，证件类型:中华人民共和国居民身份证，职务:执行董事兼经理，证件号码:***********，联系电话:***********;姓名:陈志雄，证件类型:中华人民共和国居民身份证，职务:监事，证件号码:***********，联系电话:;	,2016-11-25 00:00:00.0	,
济南市艺星医疗美容医院有限公司	,股东发起人	,股东（发起人）名称:艺星医疗美容集团有限公司，证件(照)类型:其他有效身份证件，证件(照)号码:，认缴出资额:1000万，币种:，认缴出资额折万美元:0，认缴出资方式:货币，认缴出资时间:2025-12-31;	,股东（发起人）名称:艺星医疗美容集团股份有限公司，证件(照)类型:企业法人营业执照(公司)，证件(照)号码:****，认缴出资额:1000万，币种:，认缴出资额折万美元:，认缴出资方式:货币，认缴出资时间:2025-12-31;	,2018-07-09 00:00:00.0	,
济南市艺星医疗美容医院有限公司	,章程（修正）	,	,	,2018-07-09 00:00:00.0	,
济南市艺星医疗美容医院有限公司	,监事	,姓名:易明，证件类型:中华人民共和国居民身份证，职务:执行董事兼经理，证件号码:****，联系电话:****;姓名:陈志雄，证件类型:中华人民共和国居民身份证，职务:监事，证件号码:****，联系电话:;	,姓名:易明，证件类型:中华人民共和国居民身份证，职务:执行董事兼经理，证件号码:****，联系电话:****;姓名:杨飞耿，证件类型:中华人民共和国居民身份证，职务:监事，证件号码:****，联系电话:;	,2018-07-09 00:00:00.0	,
济南市艺星医疗美容医院有限公司	,经理	,姓名:陈伟军，证件类型:中华人民共和国居民身份证，职务:执行董事兼总经理，证件号码:****，联系电话:****-55656666;姓名:陈志雄，证件类型:中华人民共和国居民身份证，职务:监事，证件号码:****，联系电话:;	,姓名:易明，证件类型:中华人民共和国居民身份证，职务:执行董事兼经理，证件号码:****，联系电话:****-55656666;姓名:陈志雄，证件类型:中华人民共和国居民身份证，职务:监事，证件号码:****，联系电话:;	,2016-11-25 00:00:00.0	,
上海闵行虹桥医院有限公司	,章程备案	,无	,2017-02-14章程备案	,2017-03-13 00:00:00.0	,
上海闵行虹桥医院有限公司	,投资人(股权)变更	,陈国兴;陈国雄;	,上海美迪亚医院投资集团有限公司;浙江美迪亚医院投资管理有限公司;陈国涛;张金寿;	,2017-03-13 00:00:00.0	,
上海闵行虹桥医院有限公司	,法定代表人变更	,陈国兴	,张金寿	,2017-03-13 00:00:00.0	,
上海闵行虹桥医院有限公司	,监事备案	,陈国雄	,陈国涛	,2017-03-13 00:00:00.0	,
上海闵行虹桥医院有限公司	,经营范围变更	,内科；呼吸内科专业；消化内科专业；神经内科专业；心血管内科专业；内分泌专业；老年病专业/外科；泌尿外科专业/妇产科；妇科专业/儿科；小儿消化专业；小儿呼吸专业/眼科/耳鼻咽喉科/口腔科/皮肤科/麻醉科/医学检验科/医学影像科/中医科。【依法须经批准的项目，经相关部门批准后方可开展经营活动】	,内科；呼吸内科专业；消化内科专业；神经内科专业；心血管内科专业；内分泌专业；老年病专业/外科；泌尿外科专业/妇产科；妇科专业/儿科；小儿消化专业；小儿呼吸专业/眼科/耳鼻咽喉科/口腔科/皮肤科/麻醉科/医学检验科/医学影像科/中医科，日用品、化妆品、眼镜（不含隐形眼镜及护理液）的销售，食品流通。。【依法须经批准的项目，经相关部门批准后方可开展经营活动】	,2015-10-29 00:00:00.0	,
上海闵行虹桥医院有限公司	,许可经营项目变更	,无	,营利性医疗机构	,2014-09-16 00:00:00.0	,
上海闵行虹桥医院有限公司	,经营范围变更	,泌尿科、外科、妇科、中医科、皮肤科、口腔科、医学检验科、医学影像科，（涉及许可经营的凭许可证经营）。	,内科；呼吸内科专业；消化内科专业；神经内科专业；心血管内科专业；内分泌专业；老年病专业/外科；泌尿外科专业/妇产科；妇科专业/儿科；小儿消化专业；小儿呼吸专业/眼科/耳鼻咽喉科/口腔科/皮肤科/麻醉科/医学检验科/医学影像科/中医科。【依法须经批准的项目，经相关部门批准后方可开展经营活动】	,2014-09-16 00:00:00.0	,
上海闵行虹桥医院有限公司	,一般经营项目变更	,泌尿科、外科、妇科、中医科、皮肤科、口腔科、医学检验科、医学影像科，（涉及许可经营的凭许可证经营）。	,无	,2014-09-16 00:00:00.0	,
